######## A. 512-frame streams, real indoor (6 clips) ########
2026-08-20T16:13:37+00:00

---- work_dirs/v9-60k clip_len=512 keyframe=30 ----
2026-08-20T16:13:37+00:00
ckpt=work_dirs/v9-60k/latest.pt data=['tum:/home/hyunsu/dataset_ssd/tum_static', 'bonn:/home/hyunsu/dataset_ssd/bonn/rgbd_bonn_dataset'] clips=6 size=256 max=10/source clip_len=512 stride=512 align=median gate_mode=delta keyframe_every=30 dense_above=0.4 gmc=False tag=L512K30 spatial_cache=True temporal_cache=True
tau_on   source        active%  AbsRel   RMSE     d1      t-delta  OPW     TCE     mAbsRel  scale  drift   clipAbsRel(std)  n
-----------------------------------------------------------------------------------------------------------------------------
0.05     tum             21.3  0.2248   1.1793  0.7225  0.0842   0.0289  0.0390  0.2009  1.153  0.0900  0.2248 (0.000)  1
0.05     bonn            26.5  0.3697   1.0059  0.5610  0.0651   0.0323  0.0367  0.3511  1.306  0.2760  0.3720 (0.073)  5
0.05     MEAN(src)       23.9  0.2972   1.0926  0.6417  0.0747   0.0306  0.0378  0.2760  1.230  0.1830  0.2984 (0.036)  6
0.05     POOLED(px)      25.7  0.3486   1.0330  0.5845  0.0683   0.0318  0.0370  0.3261  1.281  0.2450  0.3474 (0.061)  6

appended -> work_dirs/v9-60k/eval.txt
per-clip -> work_dirs/v9-60k/scores_L512K30.json

---- work_dirs/v9-60k clip_len=512 keyframe=60 ----
2026-08-20T16:15:29+00:00
ckpt=work_dirs/v9-60k/latest.pt data=['tum:/home/hyunsu/dataset_ssd/tum_static', 'bonn:/home/hyunsu/dataset_ssd/bonn/rgbd_bonn_dataset'] clips=6 size=256 max=10/source clip_len=512 stride=512 align=median gate_mode=delta keyframe_every=60 dense_above=0.4 gmc=False tag=L512K60 spatial_cache=True temporal_cache=True
tau_on   source        active%  AbsRel   RMSE     d1      t-delta  OPW     TCE     mAbsRel  scale  drift   clipAbsRel(std)  n
-----------------------------------------------------------------------------------------------------------------------------
0.05     tum             19.2  0.2439   1.2070  0.7072  0.0802   0.0279  0.0381  0.2076  1.178  0.1043  0.2439 (0.000)  1
0.05     bonn            24.6  0.3676   0.9590  0.5565  0.0577   0.0292  0.0337  0.3520  1.317  0.2764  0.3716 (0.089)  5
0.05     MEAN(src)       21.9  0.3058   1.0830  0.6319  0.0689   0.0286  0.0359  0.2798  1.248  0.1903  0.3078 (0.044)  6
0.05     POOLED(px)      23.7  0.3496   0.9989  0.5785  0.0615   0.0290  0.0343  0.3279  1.294  0.2477  0.3504 (0.074)  6

appended -> work_dirs/v9-60k/eval.txt
per-clip -> work_dirs/v9-60k/scores_L512K60.json

---- work_dirs/v10-longclip clip_len=512 keyframe=30 ----
2026-08-20T16:17:06+00:00
ckpt=work_dirs/v10-longclip/latest.pt data=['tum:/home/hyunsu/dataset_ssd/tum_static', 'bonn:/home/hyunsu/dataset_ssd/bonn/rgbd_bonn_dataset'] clips=6 size=256 max=10/source clip_len=512 stride=512 align=median gate_mode=delta keyframe_every=30 dense_above=0.4 gmc=False tag=L512K30 spatial_cache=True temporal_cache=True
tau_on   source        active%  AbsRel   RMSE     d1      t-delta  OPW     TCE     mAbsRel  scale  drift   clipAbsRel(std)  n
-----------------------------------------------------------------------------------------------------------------------------
0.05     tum             21.3  0.1861   0.9804  0.8057  0.0992   0.0318  0.0422  0.1894  1.085  0.0808  0.1861 (0.000)  1
0.05     bonn            26.5  0.2776   0.7007  0.6721  0.0388   0.0192  0.0238  0.2912  1.252  0.2469  0.2838 (0.102)  5
0.05     MEAN(src)       23.9  0.2318   0.8406  0.7389  0.0690   0.0255  0.0330  0.2403  1.168  0.1638  0.2350 (0.051)  6
0.05     POOLED(px)      25.7  0.2642   0.7480  0.6916  0.0489   0.0210  0.0265  0.2742  1.224  0.2192  0.2676 (0.085)  6

appended -> work_dirs/v10-longclip/eval.txt
per-clip -> work_dirs/v10-longclip/scores_L512K30.json

---- work_dirs/v10-longclip clip_len=512 keyframe=60 ----
2026-08-20T16:18:46+00:00
ckpt=work_dirs/v10-longclip/latest.pt data=['tum:/home/hyunsu/dataset_ssd/tum_static', 'bonn:/home/hyunsu/dataset_ssd/bonn/rgbd_bonn_dataset'] clips=6 size=256 max=10/source clip_len=512 stride=512 align=median gate_mode=delta keyframe_every=60 dense_above=0.4 gmc=False tag=L512K60 spatial_cache=True temporal_cache=True
tau_on   source        active%  AbsRel   RMSE     d1      t-delta  OPW     TCE     mAbsRel  scale  drift   clipAbsRel(std)  n
-----------------------------------------------------------------------------------------------------------------------------
0.05     tum             19.2  0.1919   0.9997  0.7953  0.0952   0.0303  0.0409  0.1916  1.091  0.0829  0.1919 (0.000)  1
0.05     bonn            24.6  0.2903   0.7369  0.6586  0.0371   0.0189  0.0236  0.3038  1.259  0.2510  0.2976 (0.112)  5
0.05     MEAN(src)       21.9  0.2411   0.8683  0.7270  0.0662   0.0246  0.0322  0.2477  1.175  0.1669  0.2448 (0.056)  6
0.05     POOLED(px)      23.7  0.2759   0.7807  0.6785  0.0468   0.0206  0.0261  0.2851  1.231  0.2230  0.2800 (0.093)  6

appended -> work_dirs/v10-longclip/eval.txt
per-clip -> work_dirs/v10-longclip/scores_L512K60.json

######## B. per-frame curve over a 512-frame stream ########
2026-08-20T16:20:26+00:00

---- work_dirs/v9-60k, 512-frame curve ----
ckpt=work_dirs/v9-60k/latest.pt clip_len=512 stride=512 max=10 keyframe_every=30

tum: by frame index (1 clips available, 1 scored)
  frame  AbsRel  delta1  t-delta     OPW     TCE
      0  0.0698  0.9527       -       -       -
     32  0.0758  0.9465  0.0566  0.0089  0.0156
     64  0.0753  0.9335  0.0299  0.0118  0.0199
     96  0.1451  0.8153  0.0160  0.0083  0.0190
    128  0.1872  0.7213  0.0402  0.0137  0.0235
    160  0.2535  0.6010  0.0470  0.0271  0.0406
    192  0.2705  0.5745  0.0504  0.0152  0.0290
    224  0.1851  0.6917  0.0425  0.0083  0.0159
    256  0.1177  0.8022  0.0224  0.0037  0.0125
    288  0.1637  0.7708  0.1189  0.0185  0.0265
    320  0.1457  0.7840  0.0196  0.0070  0.0142
    352  0.1490  0.7632  0.0164  0.0064  0.0154
    384  0.3146  0.7307  0.0298  0.0361  0.0429
    416  0.3939  0.2819  0.1065  0.0603  0.0709
    448  0.2649  0.6260  0.1041  0.0483  0.0665
    480  0.1342  0.8258  0.5406  0.1521  0.1561
    511  0.1145  0.8497  0.0090  0.0023  0.0095

bonn: by frame index (5 clips available, 5 scored)
  frame  AbsRel  delta1  t-delta     OPW     TCE
      0  0.0978  0.9511       -       -       -
     32  0.1389  0.8607  0.0359  0.0173  0.0178
     64  0.2611  0.7444  0.0282  0.0156  0.0171
     96  0.1905  0.7441  0.0543  0.0279  0.0306
    128  0.1900  0.8122  0.0496  0.0223  0.0256
    160  0.2435  0.7760  0.0636  0.0304  0.0323
    192  0.1264  0.8665  0.0491  0.0199  0.0231
    224  0.2409  0.6854  0.1189  0.0450  0.0468
    256  0.2266  0.6632  0.0669  0.0238  0.0260
    288  0.2122  0.7026  0.1338  0.0433  0.0444
    320  0.2012  0.6882  0.0759  0.0270  0.0296
    352  0.2454  0.6439  0.0697  0.0384  0.0425
    384  0.1701  0.7250  0.0697  0.0340  0.0371
    416  0.2474  0.6286  0.0431  0.0204  0.0234
    448  0.2013  0.6800  0.0306  0.0166  0.0219
    480  0.2116  0.6577  0.4604  0.1889  0.1908
    511  0.1487  0.7881  0.0993  0.0386  0.0400

---- work_dirs/v10-longclip, 512-frame curve ----
ckpt=work_dirs/v10-longclip/latest.pt clip_len=512 stride=512 max=10 keyframe_every=30

tum: by frame index (1 clips available, 1 scored)
  frame  AbsRel  delta1  t-delta     OPW     TCE
      0  0.0714  0.9534       -       -       -
     32  0.0625  0.9573  0.0493  0.0081  0.0151
     64  0.0692  0.9474  0.0199  0.0100  0.0180
     96  0.1465  0.8430  0.0155  0.0114  0.0217
    128  0.1919  0.7626  0.0461  0.0171  0.0261
    160  0.3757  0.6240  0.0671  0.0389  0.0519
    192  0.1279  0.7819  0.1064  0.0142  0.0284
    224  0.0978  0.8643  0.0296  0.0061  0.0145
    256  0.0697  0.9066  0.0167  0.0023  0.0118
    288  0.0847  0.8844  0.6471  0.0204  0.0285
    320  0.1178  0.8482  0.0262  0.0056  0.0136
    352  0.0764  0.8999  0.0148  0.0051  0.0144
    384  0.4419  0.7371  0.0221  0.0198  0.0274
    416  0.5048  0.2534  0.1721  0.0836  0.0959
    448  0.1665  0.7447  0.0954  0.0382  0.0547
    480  0.0721  0.9138  0.4936  0.1211  0.1251
    511  0.0598  0.9322  0.0066  0.0017  0.0092

bonn: by frame index (5 clips available, 5 scored)
  frame  AbsRel  delta1  t-delta     OPW     TCE
      0  0.0955  0.9525       -       -       -
     32  0.1241  0.8876  0.0368  0.0184  0.0191
     64  0.1953  0.7816  0.0188  0.0122  0.0131
     96  0.1424  0.8025  0.0346  0.0191  0.0227
    128  0.1767  0.8543  0.0444  0.0170  0.0190
    160  0.1846  0.8865  0.0517  0.0237  0.0262
    192  0.0632  0.9674  0.0544  0.0227  0.0242
    224  0.1263  0.8694  0.0689  0.0227  0.0240
    256  0.1444  0.8036  0.0347  0.0131  0.0155
    288  0.1495  0.8153  0.0693  0.0256  0.0271
    320  0.1251  0.8797  0.0623  0.0241  0.0265
    352  0.1694  0.8160  0.0370  0.0135  0.0171
    384  0.1162  0.8779  0.0443  0.0205  0.0238
    416  0.1275  0.8023  0.0210  0.0103  0.0136
    448  0.1199  0.8664  0.0144  0.0092  0.0104
    480  0.1040  0.9041  0.2023  0.0765  0.0779
    511  0.0787  0.9532  0.0620  0.0231  0.0229

######## waiting for the GPU before the 1024-frame runs ########
2026-08-20T16:24:17+00:00
